ID_img,region_shape
263.JPG,0
264.JPG,"['{""cx"": 836, ""cy"": 188, ""r"": 40}']"
265.JPG,0
266.JPG,0
267.JPG,0
268.JPG,0
269.JPG,0
270.JPG,0
271.JPG,0
272.JPG,0
273.JPG,0
274.JPG,0
275.JPG,0
276.JPG,0
277.JPG,0
278.JPG,0
279.JPG,0
280.JPG,0
281.JPG,0
282.JPG,0
283.JPG,"['{""cx"": 906, ""cy"": 64, ""r"": 27}', '{""cx"": 1004, ""cy"": 15, ""r"": 16}']"
284.JPG,"['{""cx"": 32, ""cy"": 437, ""r"": 28}']"
285.JPG,0
286.JPG,0
287.JPG,0
288.JPG,0
289.JPG,0
290.JPG,0
291.JPG,0
292.jpg,"['{""cx"": 268, ""cy"": 187, ""r"": 36}']"
293.JPG,0
294.JPG,0
295.JPG,0
296.JPG,0
297.JPG,0
298.JPG,0
299.JPG,0
300.JPG,0
301.JPG,0
302.JPG,0
303.JPG,0
304.JPG,0
305.JPG,0
306.JPG,0
307.JPG,0
308.JPG,0
309.JPG,"['{""cx"": 85, ""cy"": 144, ""r"": 44}']"
310.JPG,0
311.JPG,0
312.JPG,0
313.JPG,0
314.JPG,0
315.JPG,0
316.JPG,0
317.jpg,0
318.JPG,0
319.JPG,0
320.JPG,0
321.JPG,0
322.JPG,0
323.JPG,0
324.JPG,0
325.JPG,0
326.JPG,0
327.JPG,0
328.JPG,0
329.JPG,0
330.JPG,0
331.JPG,0
332.JPG,0
333.JPG,0
334.JPG,0
335.JPG,0
336.JPG,0
337.jpg,0
338.JPG,0
339.JPG,"['{""cx"": 602, ""cy"": 407, ""r"": 49}']"
340.JPG,0
341.JPG,0
342.JPG,0
343.JPG,"['{""cx"": 27, ""cy"": 362, ""r"": 37}']"
344.JPG,0
345.JPG,0
346.JPG,0
347.JPG,0
348.JPG,0
349.JPG,0
350.JPG,0
351.JPG,"['{""cx"": 309, ""cy"": 151, ""r"": 42}']"
352.JPG,0
353.JPG,0
354.JPG,"['{""cx"": 448, ""cy"": 214, ""r"": 55}']"
355.JPG,0
356.JPG,0
357.JPG,0
358.JPG,0
359.JPG,0
360.JPG,0
361.JPG,"['{""cx"": 332, ""cy"": 301, ""r"": 47}']"
362.JPG,0
363.JPG,0
364.JPG,"['{""cx"": 645, ""cy"": 371, ""r"": 45}']"
365.JPG,0
366.JPG,0
367.JPG,0
368.JPG,0
369.JPG,0
370.JPG,"['{""cx"": 615, ""cy"": 436, ""r"": 25}']"
371.JPG,0
372.JPG,0
373.JPG,"['{""cx"": 18, ""cy"": 358, ""r"": 29}']"
374.JPG,0
375.JPG,"['{""cx"": 916, ""cy"": 212, ""r"": 44}']"
376.JPG,0
377.JPG,0
378.JPG,0
379.JPG,0
380.JPG,0
381.JPG,0
382.JPG,0
383.JPG,0
384.JPG,0
385.JPG,0
386.JPG,"['{""cx"": 324, ""cy"": 253, ""r"": 35}', '{""cx"": 218, ""cy"": 377, ""r"": 34}']"
387.JPG,0
388.JPG,0
389.JPG,0
390.JPG,0
391.JPG,0
392.JPG,0
393.JPG,0
394.JPG,0
395.JPG,0
396.JPG,0
397.JPG,0
398.JPG,0
399.JPG,0
400.JPG,0
401.JPG,0
402.JPG,0
403.JPG,0
404.JPG,0
405.JPG,0
406.JPG,0
407.JPG,0
408.JPG,0
409.JPG,0
410.JPG,0
411.JPG,0
412.JPG,0
413.JPG,0
414.JPG,0
415.JPG,0
416.JPG,0
417.JPG,0
418.JPG,0
419.JPG,0
420.JPG,0
421.JPG,0
422.JPG,0
423.JPG,"['{""cx"": 1002, ""cy"": 269, ""r"": 36}']"
424.JPG,0
425.JPG,0
426.JPG,0
427.JPG,0
428.JPG,0
429.JPG,0
430.JPG,0
431.JPG,0
432.JPG,0
433.JPG,0
434.JPG,0
435.JPG,0
436.JPG,0
437.JPG,0
438.JPG,0
439.JPG,0
440.JPG,0
441.JPG,0
442.JPG,0
443.JPG,0
444.JPG,0
445.JPG,0
446.JPG,0
447.JPG,0
448.JPG,0
449.JPG,"['{""cx"": 326, ""cy"": 52, ""r"": 33}']"
450.JPG,0
451.JPG,0
452.JPG,"['{""cx"": 68, ""cy"": 207, ""r"": 27}']"
453.JPG,"['{""cx"": 85, ""cy"": 144, ""r"": 45}']"
454.JPG,0
455.JPG,0
456.JPG,0
457.JPG,0
458.JPG,0
459.JPG,0
460.JPG,0
461.JPG,0
462.JPG,0
463.JPG,0
464.JPG,0
465.JPG,0
466.JPG,0
467.JPG,0
468.JPG,0
469.JPG,0
470.JPG,0
471.JPG,0
472.JPG,0
473.JPG,0
474.JPG,0
475.JPG,0
476.JPG,"['{""cx"": 619, ""cy"": 127, ""r"": 31}', '{""cx"": 1008, ""cy"": 497, ""r"": 26}', '{""cx"": 20, ""cy"": 99, ""r"": 34}', '{""cx"": 70, ""cy"": 64, ""r"": 32}']"
477.JPG,0
478.JPG,0
479.JPG,0
480.JPG,0
481.JPG,0
482.JPG,0
483.JPG,0
484.JPG,0
485.JPG,0
486.JPG,0
487.JPG,0
488.JPG,0
489.JPG,"['{""cx"": 423, ""cy"": 153, ""r"": 37}']"
490.JPG,0
491.JPG,0
492.JPG,0
493.JPG,0
494.JPG,0
495.JPG,0
496.JPG,0
497.JPG,0
498.JPG,"['{""cx"": 783, ""cy"": 80, ""r"": 35}', '{""cx"": 261, ""cy"": 382, ""r"": 40}']"
499.JPG,0
500.JPG,0
501.JPG,0
502.JPG,"['{""cx"": 245, ""cy"": 22, ""r"": 22}']"
503.JPG,0
504.JPG,"['{""cx"": 2898, ""cy"": 153, ""r"": 124}']"
505.JPG,0
506.JPG,"['{""cx"": 801, ""cy"": 422, ""r"": 38}']"
507.JPG,0
508.JPG,0
509.JPG,0
510.JPG,0
511.JPG,0
512.JPG,0
513.JPG,0
514.JPG,0
515.JPG,0
516.JPG,0
517.JPG,0
518.JPG,0
519.JPG,0
520.JPG,"['{""cx"": 27, ""cy"": 361, ""r"": 37}']"
521.JPG,0
522.JPG,0
523.JPG,0
524.jpg,"['{""cx"": 381, ""cy"": 144, ""r"": 31}', '{""cx"": 403, ""cy"": 143, ""r"": 35}']"
525.JPG,0
526.JPG,0
527.JPG,0
528.JPG,0
529.JPG,0
530.JPG,0
531.JPG,0
532.JPG,0
533.JPG,0
534.JPG,0
535.JPG,0
536.JPG,0
537.JPG,0
538.JPG,0
539.JPG,0
540.JPG,0
541.JPG,0
542.JPG,0
543.JPG,0
544.JPG,0
545.JPG,0
546.JPG,0
547.JPG,0
548.JPG,"['{""cx"": 2582, ""cy"": 1853, ""r"": 155}']"
549.JPG,0
550.JPG,0
551.JPG,0
552.JPG,0
553.JPG,0
554.JPG,0
555.JPG,0
556.JPG,0
557.JPG,"['{""cx"": 266, ""cy"": 101, ""r"": 31}']"
558.JPG,0
559.JPG,0
560.JPG,0
561.JPG,0
562.JPG,0
563.JPG,"['{""cx"": 840, ""cy"": 511, ""r"": 41}']"
564.JPG,0
565.JPG,0
566.JPG,0
567.JPG,0
568.JPG,0
569.JPG,0
570.JPG,0
571.JPG,0
572.JPG,0
573.JPG,"['{""cx"": 720, ""cy"": 133, ""r"": 47}']"
574.JPG,0
575.JPG,0
576.JPG,0
577.JPG,0
578.JPG,0
579.JPG,0
580.JPG,0
581.JPG,"['{""cx"": 566, ""cy"": 335, ""r"": 43}']"
582.JPG,0
583.JPG,0
584.JPG,0
585.JPG,0
586.JPG,0
587.JPG,0
588.JPG,0
589.JPG,0
590.JPG,0
591.JPG,0
592.JPG,0
593.JPG,0
594.JPG,0
595.JPG,0
596.JPG,0
597.JPG,0
598.JPG,0
599.JPG,0
600.JPG,0
601.JPG,0
602.JPG,"['{""cx"": 18, ""cy"": 358, ""r"": 29}']"
603.JPG,"['{""cx"": 121, ""cy"": 83, ""r"": 40}']"
604.JPG,0
605.JPG,0
606.JPG,0
607.JPG,"['{""cx"": 2868, ""cy"": 761, ""r"": 164}']"
608.JPG,0
609.JPG,0
610.JPG,0
611.JPG,0
612.JPG,0
613.JPG,0
614.JPG,0
615.JPG,0
616.JPG,0
617.JPG,0
618.JPG,0
619.JPG,0
620.JPG,0
621.JPG,0
622.JPG,0
623.JPG,0
624.JPG,0
625.JPG,0
626.JPG,0
627.JPG,0
628.JPG,0
629.JPG,0
630.JPG,0
631.JPG,0
632.JPG,0
633.JPG,0
634.JPG,0
635.JPG,0
636.JPG,0
637.JPG,0
638.JPG,0
639.JPG,0
640.JPG,0
641.JPG,0
642.JPG,0
643.JPG,0
644.JPG,0
645.JPG,0
646.JPG,0
647.JPG,0
648.JPG,0
649.JPG,0
650.JPG,0
651.JPG,0
652.JPG,0
653.JPG,0
654.JPG,0
655.JPG,"['{""cx"": 730, ""cy"": 365, ""r"": 35}', '{""cx"": 649, ""cy"": 153, ""r"": 44}']"
656.JPG,0
657.JPG,"['{""cx"": 321, ""cy"": 127, ""r"": 56}', '{""cx"": 147, ""cy"": 113, ""r"": 43}']"
658.JPG,0
659.JPG,"['{""cx"": 830, ""cy"": 63, ""r"": 33}']"
660.JPG,0
661.JPG,0
662.JPG,0
663.JPG,0
664.JPG,"['{""cx"": 27, ""cy"": 361, ""r"": 37}']"
665.JPG,0
666.JPG,0
667.JPG,0
668.JPG,"['{""cx"": 324, ""cy"": 253, ""r"": 35}', '{""cx"": 218, ""cy"": 378, ""r"": 34}']"
669.JPG,0
670.JPG,0
671.JPG,0
672.JPG,0
673.JPG,0
674.JPG,0
675.JPG,0
676.JPG,0
677.JPG,0
678.JPG,0
679.JPG,0
680.JPG,0
681.JPG,0
682.JPG,0
683.JPG,0
684.JPG,0
685.JPG,0
686.JPG,0
687.JPG,0
688.JPG,0
689.JPG,0
690.JPG,0
691.JPG,0
692.JPG,"['{""cx"": 478, ""cy"": 96, ""r"": 44}']"
693.JPG,0
694.JPG,0
695.JPG,0
696.JPG,0
697.JPG,0
698.JPG,0
699.JPG,0
700.JPG,0
701.JPG,0
702.JPG,0
703.JPG,0
704.JPG,0
705.JPG,"['{""cx"": 1005, ""cy"": 451, ""r"": 33}', '{""cx"": 958, ""cy"": 450, ""r"": 28}', '{""cx"": 424, ""cy"": 625, ""r"": 39}']"
706.JPG,0
707.JPG,0
708.JPG,0
709.JPG,0
710.JPG,0
711.JPG,0
712.JPG,0
713.JPG,0
714.JPG,0
715.JPG,0
716.JPG,0
717.JPG,0
718.JPG,0
719.JPG,0
720.JPG,0
721.JPG,0
722.JPG,0
723.JPG,0
724.JPG,0
725.JPG,0
726.JPG,"['{""cx"": 736, ""cy"": 274, ""r"": 30}']"
727.JPG,0
728.JPG,0
729.JPG,0
730.jpg,0
731.JPG,0
732.JPG,"['{""cx"": 855, ""cy"": 109, ""r"": 40}']"
733.JPG,0
734.JPG,0
735.JPG,"['{""cx"": 266, ""cy"": 101, ""r"": 31}']"
736.JPG,0
737.JPG,0
738.JPG,0
739.JPG,0
740.JPG,0
741.JPG,0
742.JPG,"['{""cx"": 698, ""cy"": 298, ""r"": 35}']"
743.JPG,0
744.JPG,0
745.JPG,0
746.JPG,0
747.JPG,0
748.JPG,0
749.JPG,0
750.JPG,0
751.JPG,0
752.JPG,0
753.JPG,0
754.JPG,0
755.JPG,0
756.JPG,"['{""cx"": 520, ""cy"": 146, ""r"": 33}']"
757.JPG,0
758.JPG,0
759.JPG,"['{""cx"": 569, ""cy"": 30, ""r"": 25}']"
760.JPG,0
761.JPG,0
762.JPG,"['{""cx"": 703, ""cy"": 354, ""r"": 47}', '{""cx"": 871, ""cy"": 233, ""r"": 39}']"
763.JPG,0
764.JPG,0
765.JPG,0
766.JPG,0
767.JPG,0
768.JPG,0
769.JPG,0
770.JPG,0
771.JPG,0
772.JPG,0
773.JPG,0
774.JPG,0
775.JPG,0
776.JPG,0
777.JPG,"['{""cx"": 1000, ""cy"": 514, ""r"": 42}']"
778.JPG,0
779.JPG,0
780.JPG,0
781.JPG,0
782.JPG,0
783.JPG,0
784.JPG,0
785.JPG,0
786.JPG,0
787.JPG,0
788.JPG,0
789.JPG,0
790.JPG,"['{""cx"": 600, ""cy"": 429, ""r"": 34}']"
791.JPG,"['{""cx"": 3912, ""cy"": 1601, ""r"": 180}']"
792.JPG,0
793.JPG,0
794.JPG,0
795.JPG,0
796.JPG,0
797.JPG,0
798.JPG,0
799.JPG,0
800.JPG,0
801.JPG,0
802.JPG,0
803.JPG,0
804.JPG,0
805.JPG,0
806.JPG,0
807.JPG,0
808.JPG,0
809.JPG,0
810.JPG,0
811.JPG,0
812.JPG,0
813.JPG,0
814.JPG,0
815.JPG,0
816.JPG,0
817.JPG,0
818.JPG,0
819.JPG,0
820.JPG,0
821.JPG,0
822.JPG,0
823.JPG,0
824.JPG,0
825.JPG,0
826.JPG,0
827.JPG,"['{""cx"": 68, ""cy"": 206, ""r"": 27}']"
828.JPG,0
829.JPG,0
830.JPG,0
831.JPG,0
832.JPG,0
833.JPG,0
834.JPG,"['{""cx"": 831, ""cy"": 47, ""r"": 40}']"
835.JPG,0
836.JPG,0
837.JPG,0
838.JPG,0
839.JPG,0
840.JPG,0
841.JPG,0
842.JPG,0
843.JPG,0
844.JPG,0
845.JPG,0
846.JPG,0
847.JPG,0
848.JPG,0
849.JPG,0
850.JPG,0
851.JPG,0
852.JPG,0
853.JPG,0
854.JPG,0
855.JPG,0
856.JPG,0
857.JPG,"['{""cx"": 1005, ""cy"": 428, ""r"": 30}']"
858.JPG,"['{""cx"": 892, ""cy"": 300, ""r"": 41}']"
859.jpg,0
860.JPG,0
861.JPG,0
862.JPG,0
863.JPG,0
864.JPG,0
865.JPG,0
866.JPG,0
867.JPG,0
868.JPG,0
869.JPG,0
870.JPG,0
871.JPG,0
872.JPG,0
873.JPG,0
874.JPG,0
875.JPG,0
876.JPG,"['{""cx"": 18, ""cy"": 358, ""r"": 29}']"
877.JPG,0
878.JPG,0
879.JPG,0
880.JPG,0
881.JPG,0
882.JPG,0
883.JPG,0
884.JPG,0
885.JPG,0
886.JPG,0
887.JPG,0
888.JPG,0
889.JPG,0
890.JPG,"['{""cx"": 3871, ""cy"": 2154, ""r"": 156}', '{""cx"": 4309, ""cy"": 2949, ""r"": 124}', '{""cx"": 4127, ""cy"": 2202, ""r"": 163}']"
891.JPG,0
892.JPG,0
893.JPG,0
894.JPG,0
895.JPG,0
896.JPG,0
897.JPG,0
898.JPG,0
899.JPG,0
900.JPG,0
901.JPG,0
902.JPG,0
903.JPG,0
904.JPG,0
905.JPG,0
906.JPG,0
907.JPG,"['{""cx"": 2779, ""cy"": 107, ""r"": 96}']"
908.JPG,0
909.JPG,0
910.JPG,0
911.JPG,0
912.JPG,0
913.JPG,0
914.JPG,0
915.JPG,0
916.JPG,0
917.JPG,0
918.JPG,0
919.JPG,0
920.JPG,0
921.JPG,0
922.JPG,0
923.JPG,0
924.JPG,0
925.JPG,0
926.JPG,0
927.JPG,0
928.JPG,0
929.JPG,0
930.JPG,0
931.JPG,0
932.JPG,0
933.JPG,0
934.JPG,0
935.JPG,0
936.JPG,0
937.JPG,0
938.JPG,"['{""cx"": 520, ""cy"": 146, ""r"": 33}']"
939.JPG,0
940.JPG,0
941.JPG,0
942.JPG,0
943.JPG,0
944.JPG,0
945.JPG,"['{""cx"": 843, ""cy"": 386, ""r"": 39}']"
946.JPG,0
947.JPG,0
948.JPG,0
949.JPG,0
950.JPG,0
951.JPG,0
952.JPG,0
953.JPG,0
954.JPG,0
955.JPG,0
956.JPG,0
957.JPG,0
958.JPG,"['{""cx"": 448, ""cy"": 213, ""r"": 55}']"
959.JPG,0
960.JPG,"['{""cx"": 117, ""cy"": 402, ""r"": 34}', '{""cx"": 111, ""cy"": 428, ""r"": 30}']"
961.JPG,"['{""cx"": 320, ""cy"": 127, ""r"": 56}', '{""cx"": 147, ""cy"": 113, ""r"": 44}']"
962.JPG,0
963.JPG,0
964.JPG,0
965.JPG,0
966.JPG,"['{""cx"": 736, ""cy"": 274, ""r"": 30}']"
967.JPG,0
968.JPG,0
969.JPG,0
970.JPG,0
971.JPG,0
972.JPG,0
973.JPG,0
974.JPG,0
975.JPG,0
976.JPG,0
977.JPG,0
978.JPG,0
979.JPG,0
980.JPG,0
981.JPG,0
982.JPG,0
983.JPG,0
984.JPG,0
985.JPG,0
986.JPG,0
987.JPG,0
988.JPG,0
989.JPG,0
990.JPG,0
991.JPG,0
992.JPG,0
993.JPG,0
994.JPG,0
995.JPG,0
996.JPG,0
997.JPG,0
998.JPG,0
999.JPG,0
1000.JPG,"['{""cx"": 855, ""cy"": 109, ""r"": 40}']"
1001.JPG,0
1002.JPG,0
1003.JPG,0
1004.JPG,0
1005.JPG,0
1006.JPG,0
1007.JPG,0
1008.JPG,0
1009.JPG,0
1010.JPG,"['{""cx"": 730, ""cy"": 365, ""r"": 35}', '{""cx"": 649, ""cy"": 153, ""r"": 44}']"
1011.JPG,0
1012.JPG,0
1013.JPG,0
1014.JPG,0
1015.JPG,0
1016.JPG,0
1017.JPG,0
1018.JPG,0
1019.JPG,0
1020.JPG,0
1021.JPG,0
1022.JPG,0
1023.JPG,0
1024.JPG,0
1025.JPG,0
1026.JPG,0
1027.JPG,"['{""cx"": 253, ""cy"": 16, ""r"": 20}']"
1028.JPG,0
1029.JPG,0
1030.JPG,0
1031.JPG,0
1032.JPG,0
1033.JPG,0
1034.JPG,0
1035.JPG,0
1036.JPG,0
1037.jpg,0
1038.JPG,0
1039.JPG,"['{""cx"": 678, ""cy"": 321, ""r"": 45}']"
1040.JPG,0
1041.JPG,0
1042.JPG,0
1043.JPG,0
1044.JPG,0
1045.JPG,0
1046.JPG,0
1047.JPG,0
1048.JPG,0
1049.JPG,0
1050.JPG,0
1051.JPG,0
1052.JPG,0
1053.JPG,0
1054.JPG,"['{""cx"": 3602, ""cy"": 1663, ""r"": 184}', '{""cx"": 3715, ""cy"": 1930, ""r"": 146}']"
1055.JPG,0
1056.JPG,0
1057.JPG,0
1058.JPG,0
1059.JPG,0
1060.JPG,0
1061.JPG,0
1062.JPG,0
1063.JPG,0
1064.JPG,0
1065.JPG,0
1066.JPG,0
1067.JPG,0
1068.JPG,0
1069.JPG,0
1070.JPG,"['{""cx"": 736, ""cy"": 274, ""r"": 30}']"
1071.JPG,0
1072.JPG,0
1073.JPG,0
1074.JPG,0
1075.JPG,0
1076.JPG,0
1077.JPG,0
1078.JPG,0
1079.JPG,0
1080.JPG,0
1081.JPG,0
1082.JPG,0
1083.JPG,0
1084.JPG,0
1085.JPG,"['{""cx"": 46, ""cy"": 29, ""r"": 26}']"
1086.JPG,"['{""cx"": 363, ""cy"": 194, ""r"": 42}']"
1087.JPG,"['{""cx"": 21, ""cy"": 23, ""r"": 21}']"
1088.JPG,0
1089.JPG,0
1090.JPG,0
1091.JPG,0
1092.JPG,0
1093.JPG,0
1094.JPG,0
1095.JPG,0
1096.JPG,0
1097.JPG,0
1098.JPG,0
1099.JPG,0
1100.JPG,0
1101.JPG,0
1102.JPG,"['{""cx"": 426, ""cy"": 350, ""r"": 43}']"
1103.JPG,0
1104.JPG,"['{""cx"": 664, ""cy"": 189, ""r"": 25}']"
1105.JPG,0
1106.JPG,0
1107.JPG,"['{""cx"": 88, ""cy"": 282, ""r"": 121}']"
1108.JPG,0
1109.JPG,0
1110.JPG,0
1111.JPG,0
1112.JPG,0
1113.JPG,0
1114.JPG,0
1115.JPG,0
1116.JPG,0
1117.JPG,0
1118.JPG,"['{""cx"": 855, ""cy"": 109, ""r"": 40}']"
1119.JPG,0
1120.JPG,0
1121.JPG,0
1122.JPG,0
1123.JPG,0
1124.JPG,0
1125.JPG,0
1126.JPG,0
1127.JPG,0
1128.JPG,0
1129.JPG,0
1130.JPG,0
1131.JPG,0
1132.JPG,0
1133.JPG,0
1134.JPG,0
1135.JPG,0
1136.JPG,0
1137.JPG,0
1138.JPG,"['{""cx"": 381, ""cy"": 97, ""r"": 44}']"
1139.JPG,0
1140.JPG,"['{""cx"": 253, ""cy"": 16, ""r"": 20}']"
1141.JPG,0
1142.JPG,"['{""cx"": 170, ""cy"": 398, ""r"": 46}']"
1143.JPG,0
1144.JPG,0
1145.JPG,0
1146.JPG,"['{""cx"": 27, ""cy"": 361, ""r"": 37}']"
1147.JPG,0
1148.JPG,0
1149.JPG,0
1150.JPG,0
1151.JPG,"['{""cx"": 800, ""cy"": 421, ""r"": 38}']"
1152.JPG,"['{""cx"": 21, ""cy"": 23, ""r"": 21}']"
1153.JPG,0
1154.JPG,0
1155.JPG,0
1156.JPG,0
1157.JPG,0
1158.JPG,0
1159.JPG,0
1160.JPG,0
1161.JPG,0
1162.JPG,0
1163.JPG,0
1164.JPG,0
1165.JPG,0
1166.JPG,0
1167.JPG,0
1168.JPG,"['{""cx"": 783, ""cy"": 80, ""r"": 35}', '{""cx"": 261, ""cy"": 383, ""r"": 40}']"
1169.JPG,0
1170.JPG,0
1171.JPG,0
1172.JPG,0
1173.JPG,0
1174.JPG,0
1175.JPG,0
1176.JPG,0
1177.JPG,0
1178.JPG,0
1179.JPG,0
1180.JPG,0
1181.JPG,0
1182.JPG,0
1183.JPG,0
1184.JPG,0
1185.JPG,0
1186.JPG,0
1187.JPG,0
1188.JPG,0
1189.JPG,0
1190.JPG,0
1191.JPG,0
1192.JPG,0
1193.JPG,0
1194.JPG,0
1195.JPG,0
1196.JPG,0
